ReleaseVersion,BuildVersion
20H2,"10.0.19042.1110"
20H2,"10.0.19042.1083"
20H2,"10.0.19042.1082"
20H2,"10.0.19042.1081"
20H2,"10.0.19042.1055"
20H2,"10.0.19042.1052"
20H2,"10.0.19042.1023"
20H2,"10.0.19042.985"
20H2,"10.0.19042.964"
20H2,"10.0.19042.928"
20H2,"10.0.19042.906"
20H2,"10.0.19042.870"
20H2,"10.0.19042.868"
20H2,"10.0.19042.867"
20H2,"10.0.19042.844"
20H2,"10.0.19042.804"
20H2,"10.0.19042.789"
20H2,"10.0.19042.746"
20H2,"10.0.19042.685"
20H2,"10.0.19042.662"
20H2,"10.0.19042.631"
20H2,"10.0.19042.630"
20H2,"10.0.19042.610"
20H2,"10.0.19042.572"
21H1,"10.0.19043.1110"
21H1,"10.0.19043.1083"
21H1,"10.0.19043.1082"
21H1,"10.0.19043.1081"
21H1,"10.0.19043.1055"
21H1,"10.0.19043.1052"
21H1,"10.0.19043.1023"
21H1,"10.0.19043.985"
2004,"10.0.19041.1110"
2004,"10.0.19041.1083"
2004,"10.0.19041.1082"
2004,"10.0.19041.1081"
2004,"10.0.19041.1055"
2004,"10.0.19041.1052"
2004,"10.0.19041.1023"
2004,"10.0.19041.985"
2004,"10.0.19041.964"
2004,"10.0.19041.928"
2004,"10.0.19041.906"
2004,"10.0.19041.870"
2004,"10.0.19041.868"
2004,"10.0.19041.867"
2004,"10.0.19041.844"
2004,"10.0.19041.804"
2004,"10.0.19041.789"
2004,"10.0.19041.746"
2004,"10.0.19041.685"
2004,"10.0.19041.662"
2004,"10.0.19041.631"
2004,"10.0.19041.630"
2004,"10.0.19041.610"
2004,"10.0.19041.572"
2004,"10.0.19041.546"
2004,"10.0.19041.508"
2004,"10.0.19041.488"
2004,"10.0.19041.450"
2004,"10.0.19041.423"
2004,"10.0.19041.388"
2004,"10.0.19041.331"
2004,"10.0.19041.329"
2004,"10.0.19041.264"
1909,"10.0.18363.1679"
1909,"10.0.18363.1646"
1909,"10.0.18363.1645"
1909,"10.0.18363.1621"
1909,"10.0.18363.1593"
1909,"10.0.18363.1556"
1909,"10.0.18363.1533"
1909,"10.0.18363.1500"
1909,"10.0.18363.1474"
1909,"10.0.18363.1443"
1909,"10.0.18363.1441"
1909,"10.0.18363.1440"
1909,"10.0.18363.1411"
1909,"10.0.18363.1379"
1909,"10.0.18363.1377"
1909,"10.0.18363.1350"
1909,"10.0.18363.1316"
1909,"10.0.18363.1256"
1909,"10.0.18363.1237"
1909,"10.0.18363.1199"
1909,"10.0.18363.1198"
1909,"10.0.18363.1171"
1909,"10.0.18363.1139"
1909,"10.0.18363.1110"
1909,"10.0.18363.1082"
1909,"10.0.18363.1049"
1909,"10.0.18363.1016"
1909,"10.0.18363.997"
1909,"10.0.18363.959"
1909,"10.0.18363.904"
1909,"10.0.18363.900"
1909,"10.0.18363.836"
1909,"10.0.18363.815"
1909,"10.0.18363.778"
1909,"10.0.18363.753"
1909,"10.0.18363.752"
1909,"10.0.18363.720"
1909,"10.0.18363.719"
1909,"10.0.18363.693"
1909,"10.0.18363.657"
1909,"10.0.18363.628"
1909,"10.0.18363.592"
1909,"10.0.18363.535"
1909,"10.0.18363.476"
1903,"10.0.18362.1256"
1903,"10.0.18362.1237"
1903,"10.0.18362.1199"
1903,"10.0.18362.1198"
1903,"10.0.18362.1171"
1903,"10.0.18362.1139"
1903,"10.0.18362.1110"
1903,"10.0.18362.1082"
1903,"10.0.18362.1049"
1903,"10.0.18362.1016"
1903,"10.0.18362.997"
1903,"10.0.18362.959"
1903,"10.0.18362.904"
1903,"10.0.18362.900"
1903,"10.0.18362.836"
1903,"10.0.18362.815"
1903,"10.0.18362.778"
1903,"10.0.18362.753"
1903,"10.0.18362.752"
1903,"10.0.18362.720"
1903,"10.0.18362.719"
1903,"10.0.18362.693"
1903,"10.0.18362.657"
1903,"10.0.18362.628"
1903,"10.0.18362.592"
1903,"10.0.18362.535"
1903,"10.0.18362.476"
1903,"10.0.18362.449"
1903,"10.0.18362.418"
1903,"10.0.18362.388"
1903,"10.0.18362.387"
1903,"10.0.18362.357"
1903,"10.0.18362.356"
1903,"10.0.18362.329"
1903,"10.0.18362.295"
1903,"10.0.18362.267"
1903,"10.0.18362.239"
1903,"10.0.18362.207"
1903,"10.0.18362.175"
1903,"10.0.18362.145"
1903,"10.0.18362.116"
1809,"10.0.17763.2091"
1809,"10.0.17763.2090"
1809,"10.0.17763.2061"
1809,"10.0.17763.2029"
1809,"10.0.17763.2028"
1809,"10.0.17763.1999"
1809,"10.0.17763.1971"
1809,"10.0.17763.1935"
1809,"10.0.17763.1911"
1809,"10.0.17763.1879"
1809,"10.0.17763.1852"
1809,"10.0.17763.1823"
1809,"10.0.17763.1821"
1809,"10.0.17763.1817"
1809,"10.0.17763.1790"
1809,"10.0.17763.1757"
1809,"10.0.17763.1728"
1809,"10.0.17763.1697"
1809,"10.0.17763.1637"
1809,"10.0.17763.1613"
1809,"10.0.17763.1579"
1809,"10.0.17763.1577"
1809,"10.0.17763.1554"
1809,"10.0.17763.1518"
1809,"10.0.17763.1490"
1809,"10.0.17763.1457"
1809,"10.0.17763.1432"
1809,"10.0.17763.1397"
1809,"10.0.17763.1369"
1809,"10.0.17763.1339"
1809,"10.0.17763.1294"
1809,"10.0.17763.1282"
1809,"10.0.17763.1217"
1809,"10.0.17763.1192"
1809,"10.0.17763.1158"
1809,"10.0.17763.1132"
1809,"10.0.17763.1131"
1809,"10.0.17763.1098"
1809,"10.0.17763.1075"
1809,"10.0.17763.1039"
1809,"10.0.17763.1012"
1809,"10.0.17763.973"
1809,"10.0.17763.914"
1809,"10.0.17763.864"
1809,"10.0.17763.832"
1809,"10.0.17763.805"
1809,"10.0.17763.775"
1809,"10.0.17763.774"
1809,"10.0.17763.740"
1809,"10.0.17763.737"
1809,"10.0.17763.720"
1809,"10.0.17763.678"
1809,"10.0.17763.652"
1809,"10.0.17763.615"
1809,"10.0.17763.593"
1809,"10.0.17763.592"
1809,"10.0.17763.557"
1809,"10.0.17763.529"
1809,"10.0.17763.504"
1809,"10.0.17763.503"
1809,"10.0.17763.475"
1809,"10.0.17763.439"
1809,"10.0.17763.437"
1809,"10.0.17763.404"
1809,"10.0.17763.379"
1809,"10.0.17763.348"
1809,"10.0.17763.316"
1809,"10.0.17763.292"
1809,"10.0.17763.253"
1809,"10.0.17763.195"
1809,"10.0.17763.194"
1809,"10.0.17763.168"
1809,"10.0.17763.134"
1809,"10.0.17763.107"
1809,"10.0.17763.55"
1809,"10.0.17763.1"
1803,"10.0.17134.2208"
1803,"10.0.17134.2145"
1803,"10.0.17134.2090"
1803,"10.0.17134.2088"
1803,"10.0.17134.2087"
1803,"10.0.17134.2026"
1803,"10.0.17134.1967"
1803,"10.0.17134.1902"
1803,"10.0.17134.1845"
1803,"10.0.17134.1792"
1803,"10.0.17134.1726"
1803,"10.0.17134.1667"
1803,"10.0.17134.1610"
1803,"10.0.17134.1553"
1803,"10.0.17134.1550"
1803,"10.0.17134.1488"
1803,"10.0.17134.1456"
1803,"10.0.17134.1425"
1803,"10.0.17134.1401"
1803,"10.0.17134.1399"
1803,"10.0.17134.1365"
1803,"10.0.17134.1345"
1803,"10.0.17134.1304"
1803,"10.0.17134.1276"
1803,"10.0.17134.1246"
1803,"10.0.17134.1184"
1803,"10.0.17134.1130"
1803,"10.0.17134.1099"
1803,"10.0.17134.1069"
1803,"10.0.17134.1040"
1803,"10.0.17134.1039"
1803,"10.0.17134.1009"
1803,"10.0.17134.1006"
1803,"10.0.17134.984"
1803,"10.0.17134.950"
1803,"10.0.17134.915"
1803,"10.0.17134.885"
1803,"10.0.17134.860"
1803,"10.0.17134.858"
1803,"10.0.17134.829"
1803,"10.0.17134.799"
1803,"10.0.17134.766"
1803,"10.0.17134.765"
1803,"10.0.17134.753"
1803,"10.0.17134.706"
1803,"10.0.17134.677"
1803,"10.0.17134.648"
1803,"10.0.17134.619"
1803,"10.0.17134.590"
1803,"10.0.17134.556"
1803,"10.0.17134.523"
1803,"10.0.17134.472"
1803,"10.0.17134.471"
1803,"10.0.17134.441"
1803,"10.0.17134.407"
1803,"10.0.17134.376"
1803,"10.0.17134.345"
1803,"10.0.17134.320"
1803,"10.0.17134.286"
1803,"10.0.17134.285"
1803,"10.0.17134.254"
1803,"10.0.17134.228"
1803,"10.0.17134.191"
1803,"10.0.17134.167"
1803,"10.0.17134.165"
1803,"10.0.17134.137"
1803,"10.0.17134.112"
1803,"10.0.17134.83"
1803,"10.0.17134.81"
1803,"10.0.17134.48"
1709,"10.0.16299.2166"
1709,"10.0.16299.2107"
1709,"10.0.16299.2045"
1709,"10.0.16299.1992"
1709,"10.0.16299.1937"
1709,"10.0.16299.1932"
1709,"10.0.16299.1868"
1709,"10.0.16299.1806"
1709,"10.0.16299.1776"
1709,"10.0.16299.1775"
1709,"10.0.16299.1747"
1709,"10.0.16299.1717"
1709,"10.0.16299.1686"
1709,"10.0.16299.1654"
1709,"10.0.16299.1625"
1709,"10.0.16299.1565"
1709,"10.0.16299.1508"
1709,"10.0.16299.1481"
1709,"10.0.16299.1451"
1709,"10.0.16299.1421"
1709,"10.0.16299.1420"
1709,"10.0.16299.1392"
1709,"10.0.16299.1387"
1709,"10.0.16299.1365"
1709,"10.0.16299.1331"
1709,"10.0.16299.1296"
1709,"10.0.16299.1268"
1709,"10.0.16299.1239"
1709,"10.0.16299.1237"
1709,"10.0.16299.1217"
1709,"10.0.16299.1182"
1709,"10.0.16299.1150"
1709,"10.0.16299.1146"
1709,"10.0.16299.1127"
1709,"10.0.16299.1087"
1709,"10.0.16299.1059"
1709,"10.0.16299.1029"
1709,"10.0.16299.1004"
1709,"10.0.16299.967"
1709,"10.0.16299.936"
1709,"10.0.16299.904"
1709,"10.0.16299.847"
1709,"10.0.16299.846"
1709,"10.0.16299.820"
1709,"10.0.16299.785"
1709,"10.0.16299.755"
1709,"10.0.16299.726"
1709,"10.0.16299.699"
1709,"10.0.16299.666"
1709,"10.0.16299.665"
1709,"10.0.16299.637"
1709,"10.0.16299.611"
1709,"10.0.16299.579"
1709,"10.0.16299.551"
1709,"10.0.16299.547"
1709,"10.0.16299.522"
1709,"10.0.16299.492"
1709,"10.0.16299.461"
1709,"10.0.16299.431"
1709,"10.0.16299.402"
1709,"10.0.16299.371"
1709,"10.0.16299.334"
1709,"10.0.16299.309"
1709,"10.0.16299.251"
1709,"10.0.16299.248"
1709,"10.0.16299.214"
1709,"10.0.16299.201"
1709,"10.0.16299.194"
1709,"10.0.16299.192"
1709,"10.0.16299.125"
1709,"10.0.16299.98"
1709,"10.0.16299.64"
1709,"10.0.16299.19"
1703,"10.0.15063.2108"
1703,"10.0.15063.2079"
1703,"10.0.15063.2078"
1703,"10.0.15063.2046"
1703,"10.0.15063.2045"
1703,"10.0.15063.2021"
1703,"10.0.15063.1988"
1703,"10.0.15063.1955"
1703,"10.0.15063.1928"
1703,"10.0.15063.1898"
1703,"10.0.15063.1897"
1703,"10.0.15063.1868"
1703,"10.0.15063.1839"
1703,"10.0.15063.1808"
1703,"10.0.15063.1805"
1703,"10.0.15063.1785"
1703,"10.0.15063.1784"
1703,"10.0.15063.1746"
1703,"10.0.15063.1716"
1703,"10.0.15063.1689"
1703,"10.0.15063.1659"
1703,"10.0.15063.1631"
1703,"10.0.15063.1596"
1703,"10.0.15063.1563"
1703,"10.0.15063.1508"
1703,"10.0.15063.1506"
1703,"10.0.15063.1478"
1703,"10.0.15063.1446"
1703,"10.0.15063.1418"
1703,"10.0.15063.1387"
1703,"10.0.15063.1356"
1703,"10.0.15063.1324"
1703,"10.0.15063.1292"
1703,"10.0.15063.1266"
1703,"10.0.15063.1235"
1703,"10.0.15063.1209"
1703,"10.0.15063.1206"
1703,"10.0.15063.1182"
1703,"10.0.15063.1155"
1703,"10.0.15063.1112"
1703,"10.0.15063.1088"
1703,"10.0.15063.1058"
1703,"10.0.15063.1029"
1703,"10.0.15063.994"
1703,"10.0.15063.966"
1703,"10.0.15063.936"
1703,"10.0.15063.936"
1703,"10.0.15063.909"
1703,"10.0.15063.877"
1703,"10.0.15063.850"
1703,"10.0.15063.786"
1703,"10.0.15063.729"
1703,"10.0.15063.726"
1703,"10.0.15063.675"
1703,"10.0.15063.674"
1703,"10.0.15063.632"
1703,"10.0.15063.608"
1703,"10.0.15063.540"
1703,"10.0.15063.502"
1703,"10.0.15063.483"
1703,"10.0.15063.447"
1703,"10.0.15063.413"
1703,"10.0.15063.332"
1703,"10.0.15063.296"
1703,"10.0.15063.250"
1703,"10.0.15063.138"
1607,"10.0.14393.4530"
1607,"10.0.14393.4470"
1607,"10.0.14393.4467"
1607,"10.0.14393.4402"
1607,"10.0.14393.4350"
1607,"10.0.14393.4288"
1607,"10.0.14393.4283"
1607,"10.0.14393.4225"
1607,"10.0.14393.4169"
1607,"10.0.14393.4104"
1607,"10.0.14393.4048"
1607,"10.0.14393.4046"
1607,"10.0.14393.3986"
1607,"10.0.14393.3930"
1607,"10.0.14393.3866"
1607,"10.0.14393.3808"
1607,"10.0.14393.3755"
1607,"10.0.14393.3750"
1607,"10.0.14393.3686"
1607,"10.0.14393.3659"
1607,"10.0.14393.3630"
1607,"10.0.14393.3595"
1607,"10.0.14393.3564"
1607,"10.0.14393.3542"
1607,"10.0.14393.3504"
1607,"10.0.14393.3474"
1607,"10.0.14393.3443"
1607,"10.0.14393.3384"
1607,"10.0.14393.3326"
1607,"10.0.14393.3300"
1607,"10.0.14393.3274"
1607,"10.0.14393.3243"
1607,"10.0.14393.3242"
1607,"10.0.14393.3206"
1607,"10.0.14393.3204"
1607,"10.0.14393.3181"
1607,"10.0.14393.3144"
1607,"10.0.14393.3115"
1607,"10.0.14393.3085"
1607,"10.0.14393.3056"
1607,"10.0.14393.3053"
1607,"10.0.14393.3025"
1607,"10.0.14393.2999"
1607,"10.0.14393.2972"
1607,"10.0.14393.2969"
1607,"10.0.14393.2941"
1607,"10.0.14393.2908"
1607,"10.0.14393.2906"
1607,"10.0.14393.2879"
1607,"10.0.14393.2848"
1607,"10.0.14393.2828"
1607,"10.0.14393.2791"
1607,"10.0.14393.2759"
1607,"10.0.14393.2724"
1607,"10.0.14393.2670"
1607,"10.0.14393.2665"
1607,"10.0.14393.2641"
1607,"10.0.14393.2639"
1607,"10.0.14393.2608"
1607,"10.0.14393.2580"
1607,"10.0.14393.2551"
1607,"10.0.14393.2515"
1607,"10.0.14393.2485"
1607,"10.0.14393.2457"
1607,"10.0.14393.2430"
1607,"10.0.14393.2396"
1607,"10.0.14393.2395"
1607,"10.0.14393.2368"
1607,"10.0.14393.2363"
1607,"10.0.14393.2339"
1607,"10.0.14393.2312"
1607,"10.0.14393.2273"
1607,"10.0.14393.2248"
1607,"10.0.14393.2214"
1607,"10.0.14393.2189"
1607,"10.0.14393.2156"
1607,"10.0.14393.2155"
1607,"10.0.14393.2125"
1607,"10.0.14393.2097"
1607,"10.0.14393.2068"
1607,"10.0.14393.2035"
1607,"10.0.14393.2007"
1607,"10.0.14393.1944"
1607,"10.0.14393.1914"
1607,"10.0.14393.1884"
1607,"10.0.14393.1797"
1607,"10.0.14393.1794"
1607,"10.0.14393.1770"
1607,"10.0.14393.1737"
1607,"10.0.14393.1715"
1607,"10.0.14393.1670"
1607,"10.0.14393.1613"
1607,"10.0.14393.1593"
1607,"10.0.14393.1537"
1607,"10.0.14393.1532"
1607,"10.0.14393.1480"
1607,"10.0.14393.1378"
1607,"10.0.14393.1358"
1607,"10.0.14393.1198"
1607,"10.0.14393.1066"
1607,"10.0.14393.969"
1607,"10.0.14393.953"
1607,"10.0.14393.693"
1607,"10.0.14393.576"
1607,"10.0.14393.479"
1607,"10.0.14393.447"
1607,"10.0.14393.351"
1607,"10.0.14393.321"
1607,"10.0.14393.222"
1607,"10.0.14393.187"
1607,"10.0.14393.187"
1607,"10.0.14393.105"
1607,"10.0.14393.82"
1607,"10.0.14393.51"
1607,"10.0.14393.10"
1511,"10.0.10586.1540"
1511,"10.0.10586.1478"
1511,"10.0.10586.1417"
1511,"10.0.10586.1358"
1511,"10.0.10586.1356"
1511,"10.0.10586.1295"
1511,"10.0.10586.1232"
1511,"10.0.10586.1177"
1511,"10.0.10586.1176"
1511,"10.0.10586.1106"
1511,"10.0.10586.1045"
1511,"10.0.10586.1007"
1511,"10.0.10586.965"
1511,"10.0.10586.962"
1511,"10.0.10586.916"
1511,"10.0.10586.873"
1511,"10.0.10586.839"
1511,"10.0.10586.753"
1511,"10.0.10586.713"
1511,"10.0.10586.679"
1511,"10.0.10586.633"
1511,"10.0.10586.589"
1511,"10.0.10586.545"
1511,"10.0.10586.494"
1511,"10.0.10586.420"
1511,"10.0.10586.318"
1511,"10.0.10586.218"
1511,"10.0.10586.164"
1511,"10.0.10586.122"
1511,"10.0.10586.104"
1511,"10.0.10586.71"
1511,"10.0.10586.63"
1511,"10.0.10586.36"
1511,"10.0.10586.29"
1511,"10.0.10586.17"
1511,"10.0.10586.14"
1511,"10.0.10586.11"
1511,"10.0.10586.3"
1507,"10.0.10240.19003"
1507,"10.0.10240.18969"
1507,"10.0.10240.18967"
1507,"10.0.10240.18932"
1507,"10.0.10240.18906"
1507,"10.0.10240.18875"
1507,"10.0.10240.18874"
1507,"10.0.10240.18841"
1507,"10.0.10240.18818"
1507,"10.0.10240.18782"
1507,"10.0.10240.18756"
1507,"10.0.10240.18725"
1507,"10.0.10240.18696"
1507,"10.0.10240.18666"
1507,"10.0.10240.18638"
1507,"10.0.10240.18609"
1507,"10.0.10240.18608"
1507,"10.0.10240.18575"
1507,"10.0.10240.18545"
1507,"10.0.10240.18519"
1507,"10.0.10240.18486"
1507,"10.0.10240.18453"
1507,"10.0.10240.18427"
1507,"10.0.10240.18395"
1507,"10.0.10240.18368"
1507,"10.0.10240.18335"
1507,"10.0.10240.18334"
1507,"10.0.10240.18333"
1507,"10.0.10240.18308"
1507,"10.0.10240.18305"
1507,"10.0.10240.18275"
1507,"10.0.10240.18244"
1507,"10.0.10240.18218"
1507,"10.0.10240.18215"
1507,"10.0.10240.18187"
1507,"10.0.10240.18186"
1507,"10.0.10240.18158"
1507,"10.0.10240.18135"
1507,"10.0.10240.18132"
1507,"10.0.10240.18094"
1507,"10.0.10240.18064"
1507,"10.0.10240.18063"
1507,"10.0.10240.18036"
1507,"10.0.10240.18005"
1507,"10.0.10240.17976"
1507,"10.0.10240.17946"
1507,"10.0.10240.17918"
1507,"10.0.10240.17914"
1507,"10.0.10240.17889"
1507,"10.0.10240.17861"
1507,"10.0.10240.17831"
1507,"10.0.10240.17797"
1507,"10.0.10240.17770"
1507,"10.0.10240.17741"
1507,"10.0.10240.17741"
1507,"10.0.10240.17738"
1507,"10.0.10240.17709"
1507,"10.0.10240.17673"
1507,"10.0.10240.17643"
1507,"10.0.10240.17609"
1507,"10.0.10240.17533"
1507,"10.0.10240.17488"
1507,"10.0.10240.17446"
1507,"10.0.10240.17443"
1507,"10.0.10240.17394"
1507,"10.0.10240.17354"
1507,"10.0.10240.17319"
1507,"10.0.10240.17236"
1507,"10.0.10240.17202"
1507,"10.0.10240.17190"
1507,"10.0.10240.17146"
1507,"10.0.10240.17113"
1507,"10.0.10240.17113"
1507,"10.0.10240.17071"
1507,"10.0.10240.17024"
1507,"10.0.10240.16942"
1507,"10.0.10240.16854"
1507,"10.0.10240.16771"
1507,"10.0.10240.16725"
1507,"10.0.10240.16683"
1507,"10.0.10240.16644"
1507,"10.0.10240.16601"
1507,"10.0.10240.16590"
1507,"10.0.10240.16566"
1507,"10.0.10240.16549"
1507,"10.0.10240.16520"
1507,"10.0.10240.16487"
1507,"10.0.10240.16463"
1507,"10.0.10240.16445"
1507,"10.0.10240.16433"
1507,"10.0.10240.16430"
1507,"10.0.10240.16413"
1507,"10.0.10240.16405"
